grade_seq,user_id,masterpiece_seq,grade_score
1,이소이,1,6
2,이소이,1,8
3,이소이,1,2
4,이소이,1,7
5,이소이,1,7
6,이소이,1,8
7,이소이,1,8
8,이소이,1,7
9,이소이,1,7
10,이소이,1,8
11,이소이,1,4
12,이소이,1,10
13,이소이,1,5
14,이소이,1,1
15,이소이,1,2
16,이소이,1,5
17,이소이,1,10
18,이소이,1,7
19,이소이,1,10
20,이소이,1,9
21,이소이,1,3
22,이소이,1,4
23,이소이,1,6
24,이소이,1,10
25,이소이,1,1
26,이소이,1,5
27,이소이,1,8
28,이소이,1,6
29,이소이,1,4
30,이소이,1,5
31,이루다,2,9
32,이루다,2,9
33,이루다,2,6
34,이루다,2,7
35,이루다,2,3
36,이루다,2,4
37,이루다,2,1
38,이루다,2,4
39,이루다,2,2
40,이루다,2,2
41,이루다,2,2
42,이루다,2,8
43,이루다,2,7
44,이루다,2,1
45,이루다,2,6
46,이루다,2,6
47,이루다,2,10
48,이루다,2,4
49,이루다,2,9
50,이루다,2,3
51,이루다,2,5
52,이루다,2,6
53,이루다,2,4
54,이루다,2,5
55,이루다,2,1
56,이루다,2,6
57,이루다,2,10
58,이루다,2,3
59,이루다,2,6
60,이루다,2,1
61,윤채연,3,2
62,윤채연,3,3
63,윤채연,3,2
64,윤채연,3,5
65,윤채연,3,6
66,윤채연,3,7
67,윤채연,3,1
68,윤채연,3,8
69,윤채연,3,10
70,윤채연,3,1
71,윤채연,3,9
72,윤채연,3,2
73,윤채연,3,8
74,윤채연,3,3
75,윤채연,3,4
76,윤채연,3,3
77,윤채연,3,3
78,윤채연,3,6
79,윤채연,3,1
80,윤채연,3,6
81,윤채연,3,3
82,윤채연,3,3
83,윤채연,3,9
84,윤채연,3,4
85,윤채연,3,4
86,윤채연,3,7
87,윤채연,3,10
88,윤채연,3,7
89,윤채연,3,1
90,윤채연,3,8
91,지사해,4,8
92,지사해,4,8
93,지사해,4,4
94,지사해,4,10
95,지사해,4,1
96,지사해,4,2
97,지사해,4,3
98,지사해,4,4
99,지사해,4,2
100,지사해,4,4
101,지사해,4,2
102,지사해,4,1
103,지사해,4,10
104,지사해,4,8
105,지사해,4,9
106,지사해,4,5
107,지사해,4,8
108,지사해,4,5
109,지사해,4,7
110,지사해,4,4
111,지사해,4,7
112,지사해,4,8
113,지사해,4,2
114,지사해,4,4
115,지사해,4,9
116,지사해,4,9
117,지사해,4,1
118,지사해,4,1
119,지사해,4,1
120,지사해,4,8
121,탁재영,5,9
122,탁재영,5,1
123,탁재영,5,1
124,탁재영,5,1
125,탁재영,5,9
126,탁재영,5,1
127,탁재영,5,1
128,탁재영,5,8
129,탁재영,5,10
130,탁재영,5,2
131,탁재영,5,6
132,탁재영,5,8
133,탁재영,5,4
134,탁재영,5,1
135,탁재영,5,4
136,탁재영,5,10
137,탁재영,5,7
138,탁재영,5,6
139,탁재영,5,10
140,탁재영,5,7
141,탁재영,5,1
142,탁재영,5,2
143,탁재영,5,5
144,탁재영,5,10
145,탁재영,5,6
146,탁재영,5,1
147,탁재영,5,1
148,탁재영,5,8
149,탁재영,5,9
150,탁재영,5,7
151,홍설희,6,5
152,홍설희,6,7
153,홍설희,6,8
154,홍설희,6,10
155,홍설희,6,3
156,홍설희,6,3
157,홍설희,6,8
158,홍설희,6,7
159,홍설희,6,3
160,홍설희,6,7
161,홍설희,6,2
162,홍설희,6,5
163,홍설희,6,9
164,홍설희,6,6
165,홍설희,6,2
166,홍설희,6,1
167,홍설희,6,2
168,홍설희,6,1
169,홍설희,6,2
170,홍설희,6,6
171,홍설희,6,9
172,홍설희,6,8
173,홍설희,6,8
174,홍설희,6,2
175,홍설희,6,4
176,홍설희,6,1
177,홍설희,6,9
178,홍설희,6,7
179,홍설희,6,1
180,홍설희,6,4
181,김수연,7,1
182,김수연,7,10
183,김수연,7,8
184,김수연,7,5
185,김수연,7,2
186,김수연,7,5
187,김수연,7,2
188,김수연,7,3
189,김수연,7,3
190,김수연,7,3
191,김수연,7,4
192,김수연,7,10
193,김수연,7,10
194,김수연,7,7
195,김수연,7,10
196,김수연,7,10
197,김수연,7,3
198,김수연,7,5
199,김수연,7,6
200,김수연,7,6
201,김수연,7,9
202,김수연,7,10
203,김수연,7,5
204,김수연,7,9
205,김수연,7,8
206,김수연,7,3
207,김수연,7,3
208,김수연,7,3
209,김수연,7,6
210,김수연,7,9
211,남리을,8,8
212,남리을,8,8
213,남리을,8,6
214,남리을,8,8
215,남리을,8,9
216,남리을,8,5
217,남리을,8,10
218,남리을,8,2
219,남리을,8,10
220,남리을,8,8
221,남리을,8,6
222,남리을,8,8
223,남리을,8,7
224,남리을,8,2
225,남리을,8,6
226,남리을,8,4
227,남리을,8,2
228,남리을,8,1
229,남리을,8,4
230,남리을,8,3
231,남리을,8,1
232,남리을,8,6
233,남리을,8,8
234,남리을,8,4
235,남리을,8,10
236,남리을,8,4
237,남리을,8,10
238,남리을,8,5
239,남리을,8,4
240,남리을,8,3
241,도민준,9,7
242,도민준,9,6
243,도민준,9,2
244,도민준,9,8
245,도민준,9,7
246,도민준,9,10
247,도민준,9,1
248,도민준,9,7
249,도민준,9,5
250,도민준,9,3
251,도민준,9,7
252,도민준,9,9
253,도민준,9,10
254,도민준,9,5
255,도민준,9,9
256,도민준,9,1
257,도민준,9,8
258,도민준,9,10
259,도민준,9,10
260,도민준,9,9
261,도민준,9,2
262,도민준,9,10
263,도민준,9,8
264,도민준,9,6
265,도민준,9,1
266,도민준,9,2
267,도민준,9,6
268,도민준,9,4
269,도민준,9,2
270,도민준,9,2
271,손지영,10,7
272,손지영,10,6
273,손지영,10,1
274,손지영,10,5
275,손지영,10,9
276,손지영,10,9
277,손지영,10,9
278,손지영,10,9
279,손지영,10,5
280,손지영,10,9
281,손지영,10,10
282,손지영,10,1
283,손지영,10,9
284,손지영,10,6
285,손지영,10,7
286,손지영,10,4
287,손지영,10,1
288,손지영,10,5
289,손지영,10,5
290,손지영,10,10
291,손지영,10,8
292,손지영,10,3
293,손지영,10,1
294,손지영,10,5
